Abkhazia,108,33
Afghanistan,153,183
Albania,585,609
Alderney,15,81
Algeria,1563,750
American Samoa,72,420
Andalusia,69,39
Andorra,81,537
Angola,735,444
Anguilla,42,168
Antigua and Barbuda,504,435
Arameans Suryoye,18,12
Argentina,3618,1434
Armenia,360,462
Artsakh,36,27
Aruba,273,366
Australia,2040,951
Austria,2481,1659
Azerbaijan,318,414
Bahamas,93,102
Bahrain,1218,966
Bangladesh,369,612
Barawa,48,123
Barbados,681,642
Basque Country,249,105
Belarus,450,426
Belgium,2505,1659
Belize,141,162
Benin,480,552
Bermuda,477,384
Bhutan,84,237
Bolivia,972,1146
Bonaire,30,93
Bosnia and Herzegovina,534,366
Botswana,438,471
Brazil,4209,1413
British Virgin Islands,156,264
Brittany,39,33
Brunei,72,237
Bulgaria,1578,1101
Burkina Faso,840,612
Burma,1290,729
Burundi,288,231
Cambodia,540,729
Cameroon,1269,639
Canada,687,594
Canary Islands,33,9
Cape Verde,342,255
Cascadia,30,9
Catalonia,195,168
Cayman Islands,198,351
Central African Republic,213,237
Central Spain,3,0
Chad,213,252
Chagos Islands,21,84
Chameria,12,0
Chile,2169,1413
China PR,2181,975
Chinese Taipei,108,93
Colombia,1110,774
Comoros,51,96
Congo,876,642
Cook Islands,66,264
Corsica,24,15
Costa Rica,1896,735
County of Nice,21,15
Crimea,0,15
Croatia,957,378
Cuba,735,468
Curaçao,909,543
Cyprus,675,1047
Czech Republic,939,387
Czechoslovakia,1647,837
DR Congo,1062,561
Darfur,0,207
Denmark,2592,1503
Djibouti,90,369
Dominica,387,552
Dominican Republic,354,234
East Timor,42,150
Ecuador,1080,939
Egypt,2301,969
El Salvador,1356,1050
Ellan Vannin,54,33
England,3447,1341
Equatorial Guinea,228,213
Eritrea,48,84
Estonia,813,1050
Eswatini,315,471
Ethiopia,1026,657
Falkland Islands,42,135
Faroe Islands,372,741
Felvidék,6,12
Fiji,1215,612
Finland,1446,1908
France,2910,1578
French Guiana,378,294
Frøya,87,105
Gabon,744,453
Galicia,42,33
Gambia,399,402
Georgia,465,342
German DR,762,375
Germany,3741,1569
Ghana,1665,687
Gibraltar,264,351
Gotland,201,126
Gozo,9,24
Greece,1254,1038
Greenland,225,135
Grenada,687,501
Guadeloupe,747,474
Guam,219,564
Guatemala,1218,810
Guernsey,309,129
Guinea,1038,504
Guinea-Bissau,276,300
Guyana,624,618
Găgăuzia,6,27
Haiti,1236,711
Hitra,36,90
Honduras,1338,735
Hong Kong,1233,1101
Hungary,3186,1647
Iceland,846,873
India,1026,1029
Indonesia,1986,1320
Iran,1794,561
Iraq,1626,633
Iraqi Kurdistan,78,33
Isle of Man,225,84
Isle of Wight,183,90
Israel,1173,936
Italy,2661,1053
Ivory Coast,1641,681
Jamaica,1422,927
Japan,2070,1224
Jersey,387,120
Jordan,897,510
Kabylia,0,6
Kazakhstan,366,372
Kenya,1836,1230
Kernow,51,48
Kiribati,15,204
Kosovo,123,126
Kuwait,1719,933
Kyrgyzstan,243,261
Kárpátalja,51,27
Laos,312,519
Latvia,756,810
Lebanon,585,513
Lesotho,354,480
Liberia,462,390
Libya,951,477
Liechtenstein,141,717
Lithuania,525,663
Luxembourg,462,1587
Macau,195,507
Madagascar,522,447
Madrid,3,6
Malawi,1365,1011
Malaysia,1836,1287
Maldives,462,408
Mali,1044,543
Malta,516,1185
Manchukuo,0,27
Martinique,1029,465
Matabeleland,3,0
Mauritania,216,294
Mauritius,534,492
Mayotte,45,45
Menorca,96,21
Mexico,3075,1386
Micronesia,21,54
Moldova,285,429
Monaco,18,6
Mongolia,141,126
Montenegro,222,189
Montserrat,60,147
Morocco,1455,561
Mozambique,594,459
Myanmar,27,33
Namibia,420,342
Nepal,285,414
Netherlands,2949,1287
New Caledonia,1149,477
New Zealand,1002,588
Nicaragua,195,276
Niger,345,372
Nigeria,1542,579
Niue,0,99
North Korea,804,297
North Macedonia,468,441
North Vietnam,54,27
Northern Cyprus,210,39
Northern Ireland,1203,1596
Northern Mariana Islands,33,114
Norway,1953,1668
Occitania,54,57
Oman,1185,789
Orkney,45,90
Padania,198,54
Pakistan,285,501
Palau,12,63
Palestine,414,282
Panama,825,645
Panjab,36,15
Papua New Guinea,324,246
Paraguay,1242,849
Parishes of Jersey,33,9
Peru,1209,1002
Philippines,480,513
Poland,2250,1272
Portugal,1956,903
Provence,36,87
Puerto Rico,234,324
Qatar,1584,933
Raetia,3,18
Republic of Ireland,1470,987
Republic of St. Pauli,30,15
Rhodes,63,36
Romani people,3,9
Romania,1944,1023
Russia,1833,771
Rwanda,489,375
Réunion,192,240
Saare County,66,111
Saarland,15,54
Saint Helena,3,18
Saint Kitts and Nevis,636,387
Saint Lucia,495,471
Saint Martin,72,138
Saint Pierre and Miquelon,3,48
Saint Vincent and the Grenadines,339,201
Samoa,162,258
San Marino,45,870
Sark,0,60
Saudi Arabia,2019,999
Scotland,2199,1140
Senegal,1047,432
Serbia,585,285
Seychelles,123,270
Shetland,114,93
Sierra Leone,426,255
Silesia,72,51
Singapore,1485,1464
Sint Maarten,96,81
Slovakia,690,417
Slovenia,510,453
Solomon Islands,657,375
Somalia,81,327
Somaliland,21,15
South Africa,900,507
South Korea,2805,1032
South Ossetia,21,48
South Sudan,72,78
Spain,2544,801
Sri Lanka,375,525
Sudan,732,549
Suriname,1152,537
Sweden,3402,1677
Switzerland,2067,1728
Syria,903,438
Székely Land,75,51
Sápmi,207,81
São Tomé and Príncipe,57,102
Tahiti,837,381
Tajikistan,366,189
Tamil Eelam,54,69
Tanzania,1086,963
Thailand,1761,1140
Tibet,6,39
Timor-Leste,15,33
Togo,651,429
Tonga,99,198
Trinidad and Tobago,1914,894
Tunisia,1548,747
Turkey,1227,948
Turkmenistan,336,174
Turks and Caicos Islands,30,93
Tuvalu,48,105
U.S. Virgin Islands,33,264
Uganda,1695,783
Ukraine,624,297
United Arab Emirates,1485,960
United Koreans in Japan,27,21
United States,2106,1296
Uruguay,1842,963
Uzbekistan,735,255
Vanuatu,354,342
Vatican City,0,6
Venezuela,618,762
Vietnam,693,432
Vietnam Republic,285,177
Wales,1410,1344
Wallis Islands and Futuna,24,18
Western Armenia,21,30
Western Isles,81,84
Western Sahara,30,21
Yemen,378,447
Yemen DPR,9,12
Ynys Môn,183,84
Yorkshire,57,21
Yugoslavia,1317,708
Zambia,1689,750
Zanzibar,189,300
Zimbabwe,906,519
Åland Islands,141,123