,draws,lost,wins
Abkhazia,12.0,4.0,12.0
Afghanistan,24.0,57.0,30.0
Albania,69.0,180.0,85.0
Alderney,0.0,16.0,3.0
Algeria,139.0,152.0,214.0
American Samoa,2.0,41.0,5.0
Andalusia,4.0,1.0,8.0
Andorra,20.0,140.0,6.0
Angola,123.0,108.0,121.0
Anguilla,5.0,53.0,3.0
Antigua and Barbuda,38.0,96.0,62.0
Arameans Suryoye,2.0,3.0,5.0
Argentina,243.0,211.0,526.0
Armenia,43.0,117.0,52.0
Artsakh,2.0,3.0,6.0
Aruba,27.0,72.0,21.0
Asturias,0.0,0.0,1.0
Australia,112.0,149.0,256.0
Austria,170.0,286.0,324.0
Azerbaijan,65.0,134.0,48.0
Bahamas,6.0,19.0,11.0
Bahrain,141.0,184.0,164.0
Bangladesh,44.0,114.0,50.0
Barawa,0.0,9.0,3.0
Barbados,59.0,116.0,88.0
Basque Country,11.0,9.0,37.0
Belarus,63.0,112.0,77.0
Belgium,164.0,271.0,335.0
Belize,12.0,49.0,18.0
Benin,66.0,135.0,59.0
Bermuda,26.0,72.0,54.0
Bhutan,5.0,67.0,9.0
Bolivia,112.0,245.0,101.0
Bonaire,3.0,11.0,7.0
Bosnia and Herzegovina,49.0,85.0,88.0
Botswana,84.0,120.0,75.0
Brazil,199.0,157.0,625.0
British Virgin Islands,14.0,61.0,16.0
Brittany,3.0,3.0,6.0
Brunei,5.0,58.0,10.0
Bulgaria,168.0,257.0,249.0
Burkina Faso,108.0,157.0,123.0
Burma,60.0,130.0,151.0
Burundi,47.0,83.0,58.0
Cambodia,31.0,146.0,48.0
Cameroon,166.0,136.0,232.0
Canada,87.0,160.0,134.0
Canary Islands,0.0,1.0,3.0
Cape Verde,38.0,70.0,58.0
Cascadia,1.0,2.0,4.0
Catalonia,12.0,17.0,18.0
Cayman Islands,14.0,58.0,19.0
Central African Republic,21.0,55.0,20.0
Central Spain,0.0,1.0,1.0
Chad,28.0,62.0,25.0
Chagos Islands,1.0,9.0,1.0
Chameria,2.0,1.0,2.0
Chile,160.0,310.0,290.0
China PR,135.0,175.0,286.0
Chinese Taipei,21.0,90.0,38.0
Colombia,151.0,185.0,214.0
Comoros,19.0,32.0,9.0
Congo,97.0,149.0,129.0
Cook Islands,4.0,30.0,9.0
Corsica,4.0,1.0,4.0
Costa Rica,153.0,194.0,257.0
County of Nice,1.0,2.0,6.0
Crimea,0.0,2.0,3.0
Croatia,85.0,65.0,170.0
Cuba,81.0,141.0,115.0
Curaçao,87.0,123.0,122.0
Cyprus,60.0,235.0,69.0
Czech Republic,59.0,79.0,161.0
Czechoslovakia,113.0,161.0,222.0
DR Congo,126.0,154.0,182.0
Darfur,0.0,7.0,0.0
Denmark,172.0,270.0,355.0
Djibouti,7.0,76.0,5.0
Dominica,38.0,101.0,43.0
Dominican Republic,15.0,54.0,44.0
East Timor,3.0,44.0,4.0
Ecuador,125.0,235.0,152.0
Egypt,157.0,167.0,310.0
El Salvador,110.0,224.0,167.0
Ellan Vannin,5.0,5.0,7.0
England,243.0,196.0,572.0
Equatorial Guinea,29.0,72.0,29.0
Eritrea,16.0,45.0,11.0
Estonia,102.0,247.0,120.0
Eswatini,67.0,116.0,47.0
Ethiopia,79.0,152.0,131.0
Falkland Islands,0.0,23.0,6.0
Faroe Islands,23.0,161.0,42.0
Felvidék,1.0,4.0,3.0
Fiji,40.0,84.0,97.0
Finland,154.0,401.0,191.0
France,178.0,245.0,419.0
French Guiana,32.0,79.0,46.0
Frøya,2.0,22.0,6.0
Gabon,105.0,129.0,125.0
Galicia,3.0,2.0,4.0
Gambia,65.0,98.0,50.0
Georgia,51.0,118.0,74.0
German DR,66.0,92.0,140.0
Germany,196.0,200.0,555.0
Ghana,159.0,156.0,285.0
Gibraltar,9.0,59.0,31.0
Gotland,4.0,15.0,11.0
Gozo,0.0,5.0,1.0
Greece,141.0,216.0,209.0
Greenland,9.0,40.0,24.0
Grenada,46.0,90.0,76.0
Guadeloupe,44.0,95.0,97.0
Guam,9.0,68.0,22.0
Guatemala,112.0,176.0,154.0
Guernsey,17.0,23.0,37.0
Guinea,135.0,162.0,169.0
Guinea-Bissau,31.0,76.0,40.0
Guyana,54.0,129.0,81.0
Găgăuzia,1.0,2.0,0.0
Haiti,102.0,161.0,186.0
Hitra,1.0,14.0,4.0
Honduras,137.0,169.0,209.0
Hong Kong,87.0,175.0,127.0
Hungary,202.0,293.0,435.0
Iceland,85.0,223.0,142.0
India,90.0,174.0,140.0
Indonesia,105.0,240.0,208.0
Iran,128.0,99.0,272.0
Iraq,158.0,138.0,251.0
Iraqi Kurdistan,8.0,6.0,13.0
Isle of Man,4.0,16.0,29.0
Isle of Wight,7.0,14.0,23.0
Israel,105.0,176.0,149.0
Italy,225.0,153.0,424.0
Ivory Coast,143.0,141.0,281.0
Jamaica,129.0,214.0,221.0
Japan,142.0,182.0,303.0
Jersey,11.0,16.0,55.0
Jordan,117.0,138.0,137.0
Kabylia,2.0,3.0,1.0
Kazakhstan,47.0,104.0,49.0
Kenya,160.0,241.0,244.0
Kernow,2.0,3.0,6.0
Kiribati,1.0,10.0,0.0
Kosovo,9.0,16.0,16.0
Kuwait,154.0,173.0,237.0
Kyrgyzstan,23.0,79.0,44.0
Kárpátalja,4.0,1.0,5.0
Laos,26.0,106.0,31.0
Latvia,91.0,191.0,113.0
Lebanon,78.0,120.0,75.0
Lesotho,79.0,124.0,45.0
Liberia,57.0,122.0,68.0
Libya,86.0,128.0,123.0
Liechtenstein,25.0,158.0,16.0
Lithuania,69.0,199.0,100.0
Luxembourg,51.0,318.0,35.0
Macau,15.0,92.0,21.0
Madagascar,47.0,90.0,85.0
Madrid,0.0,1.0,0.0
Malawi,164.0,201.0,198.0
Malaysia,150.0,242.0,210.0
Maldives,26.0,86.0,47.0
Mali,129.0,172.0,198.0
Malta,68.0,284.0,47.0
Manchukuo,0.0,3.0,0.0
Martinique,78.0,87.0,139.0
Matabeleland,1.0,2.0,2.0
Mauritania,55.0,120.0,37.0
Mauritius,52.0,132.0,66.0
Mayotte,5.0,10.0,3.0
Menorca,6.0,5.0,10.0
Mexico,200.0,230.0,439.0
Micronesia,0.0,6.0,1.0
Moldova,57.0,134.0,45.0
Monaco,3.0,4.0,5.0
Mongolia,8.0,46.0,19.0
Montenegro,28.0,44.0,37.0
Montserrat,4.0,27.0,9.0
Morocco,158.0,130.0,247.0
Mozambique,76.0,129.0,99.0
Myanmar,2.0,9.0,5.0
Namibia,61.0,107.0,61.0
Nepal,29.0,111.0,38.0
Netherlands,177.0,210.0,399.0
New Caledonia,27.0,80.0,120.0
New Zealand,65.0,151.0,146.0
Nicaragua,13.0,114.0,28.0
Niger,52.0,106.0,47.0
Nigeria,166.0,143.0,267.0
Niue,0.0,2.0,0.0
North Korea,91.0,105.0,144.0
North Macedonia,61.0,108.0,70.0
North Vietnam,3.0,14.0,7.0
Northern Cyprus,7.0,7.0,20.0
Northern Ireland,148.0,331.0,167.0
Northern Mariana Islands,2.0,20.0,2.0
Norway,183.0,328.0,295.0
Occitania,3.0,7.0,8.0
Oman,112.0,171.0,167.0
Orkney,0.0,16.0,5.0
Padania,8.0,6.0,29.0
Pakistan,34.0,118.0,38.0
Palau,0.0,1.0,1.0
Palestine,52.0,84.0,50.0
Panama,106.0,190.0,132.0
Panjab,3.0,4.0,5.0
Papua New Guinea,21.0,59.0,36.0
Paraguay,188.0,273.0,255.0
Parishes of Jersey,0.0,1.0,2.0
Peru,152.0,270.0,201.0
Philippines,39.0,129.0,64.0
Poland,206.0,259.0,352.0
Portugal,144.0,173.0,298.0
Provence,1.0,12.0,4.0
Puerto Rico,20.0,75.0,22.0
Qatar,126.0,186.0,221.0
Raetia,1.0,6.0,1.0
Republic of Ireland,162.0,186.0,220.0
Republic of St. Pauli,1.0,2.0,1.0
Rhodes,2.0,5.0,11.0
Romani people,0.0,2.0,1.0
Romania,180.0,210.0,306.0
Russia,182.0,157.0,357.0
Rwanda,62.0,100.0,82.0
Réunion,13.0,39.0,29.0
Saare County,5.0,25.0,5.0
Saarland,2.0,6.0,1.0
Saint Helena,0.0,4.0,0.0
Saint Kitts and Nevis,34.0,74.0,71.0
Saint Lucia,30.0,103.0,66.0
Saint Martin,3.0,27.0,14.0
Saint Pierre and Miquelon,0.0,7.0,0.0
Saint Vincent and the Grenadines,39.0,43.0,64.0
Samoa,4.0,31.0,16.0
San Marino,4.0,160.0,1.0
Sark,0.0,4.0,0.0
Saudi Arabia,141.0,184.0,298.0
Scotland,167.0,245.0,371.0
Senegal,142.0,154.0,233.0
Serbia,70.0,83.0,124.0
Seychelles,18.0,82.0,13.0
Shetland,7.0,26.0,18.0
Sierra Leone,62.0,113.0,78.0
Silesia,2.0,3.0,3.0
Singapore,108.0,279.0,169.0
Sint Maarten,5.0,19.0,10.0
Slovakia,69.0,105.0,119.0
Slovenia,61.0,102.0,86.0
Solomon Islands,30.0,68.0,72.0
Somalia,12.0,85.0,10.0
Somaliland,0.0,3.0,2.0
South Africa,114.0,111.0,175.0
South Korea,222.0,186.0,454.0
South Ossetia,3.0,7.0,4.0
South Sudan,8.0,27.0,8.0
Spain,159.0,130.0,407.0
Sri Lanka,35.0,126.0,40.0
Sudan,99.0,165.0,133.0
Suriname,81.0,114.0,153.0
Surrey,0.0,0.0,1.0
Sweden,225.0,296.0,499.0
Switzerland,174.0,345.0,280.0
Syria,101.0,153.0,150.0
Székely Land,3.0,14.0,6.0
Sápmi,2.0,13.0,11.0
São Tomé and Príncipe,5.0,33.0,8.0
Tahiti,28.0,73.0,109.0
Tajikistan,26.0,61.0,57.0
Tamil Eelam,0.0,11.0,6.0
Tanzania,154.0,230.0,147.0
Thailand,148.0,254.0,237.0
Tibet,1.0,12.0,0.0
Timor-Leste,1.0,7.0,1.0
Togo,100.0,167.0,119.0
Tonga,6.0,36.0,14.0
Trinidad and Tobago,138.0,237.0,290.0
Tunisia,168.0,170.0,243.0
Turkey,138.0,211.0,220.0
Turkmenistan,23.0,63.0,52.0
Turks and Caicos Islands,2.0,19.0,6.0
Tuvalu,4.0,25.0,5.0
Two Sicilies,0.0,3.0,1.0
U.S. Virgin Islands,6.0,41.0,7.0
Uganda,168.0,190.0,266.0
Ukraine,75.0,70.0,124.0
United Arab Emirates,129.0,184.0,208.0
United Koreans in Japan,6.0,3.0,2.0
United States,144.0,246.0,294.0
Uruguay,216.0,286.0,382.0
Uzbekistan,58.0,97.0,120.0
Vanuatu,22.0,96.0,56.0
Vatican City,2.0,4.0,0.0
Venezuela,86.0,203.0,92.0
Vietnam,47.0,73.0,82.0
Vietnam Republic,27.0,60.0,66.0
Wales,141.0,307.0,210.0
Wallis Islands and Futuna,0.0,19.0,5.0
Western Armenia,4.0,7.0,5.0
Western Australia,3.0,17.0,9.0
Western Isles,3.0,14.0,11.0
Western Sahara,0.0,3.0,2.0
Yemen,43.0,139.0,44.0
Yemen DPR,3.0,16.0,5.0
Ynys Môn,11.0,18.0,32.0
Yorkshire,1.0,1.0,5.0
Yugoslavia,98.0,159.0,223.0
Zambia,190.0,201.0,327.0
Zanzibar,41.0,123.0,41.0
Zimbabwe,125.0,142.0,189.0
Åland Islands,6.0,19.0,21.0
